Heartbeat sent
         9402 function calls in 0.029 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.029    0.029 drone_test.py:69(send_spefic)
      100    0.000    0.000    0.028    0.000 drone_test.py:36(send_with_header)
      100    0.000    0.000    0.022    0.000 ardupilotmega.py:20326(send)
      100    0.000    0.000    0.021    0.000 ardupilotmega.py:9514(pack)
      100    0.001    0.000    0.021    0.000 ardupilotmega.py:248(_pack)
      200    0.019    0.000    0.019    0.000 ardupilotmega.py:61(accumulate)
      100    0.000    0.000    0.019    0.000 ardupilotmega.py:56(__init__)
      100    0.000    0.000    0.006    0.000 crypto_funcitons.py:18(encrypt_AESGCM)
      100    0.000    0.000    0.005    0.000 aead.py:134(encrypt)
      100    0.000    0.000    0.005    0.000 aead.py:27(_encrypt)
      100    0.001    0.000    0.005    0.000 aead.py:167(_evp_cipher_encrypt)
      100    0.001    0.000    0.002    0.000 aead.py:76(_evp_cipher_aead_setup)
      200    0.001    0.000    0.001    0.000 {built-in method _openssl.EVP_CipherInit_ex}
      800    0.000    0.000    0.001    0.000 backend.py:144(openssl_assert)
      100    0.000    0.000    0.001    0.000 ardupilotmega.py:22716(specific_usage_encode)
      100    0.000    0.000    0.001    0.000 mavutil.py:1294(write)
      100    0.000    0.000    0.001    0.000 ardupilotmega.py:9506(__init__)
      200    0.001    0.000    0.001    0.000 ardupilotmega.py:86(pack)
      100    0.001    0.000    0.001    0.000 {method 'send' of '_socket.socket' objects}
      100    0.000    0.000    0.000    0.000 aead.py:158(_evp_cipher_process_data)
      100    0.000    0.000    0.000    0.000 aead.py:147(_evp_cipher_process_aad)
      100    0.000    0.000    0.000    0.000 aead.py:70(_evp_cipher)
      100    0.000    0.000    0.000    0.000 aead.py:164(_check_params)
      100    0.000    0.000    0.000    0.000 ardupilotmega.py:131(__init__)
      100    0.000    0.000    0.000    0.000 aead.py:57(_evp_cipher_cipher_name)
      800    0.000    0.000    0.000    0.000 binding.py:20(_openssl_assert)
      200    0.000    0.000    0.000    0.000 ardupilotmega.py:77(__init__)
      400    0.000    0.000    0.000    0.000 utils.py:35(_check_byteslike)
      100    0.000    0.000    0.000    0.000 aead.py:117(__init__)
      100    0.000    0.000    0.000    0.000 {built-in method _openssl.EVP_get_cipherbyname}
      600    0.000    0.000    0.000    0.000 {method 'new' of '_cffi_backend.FFI' objects}
     1400    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      200    0.000    0.000    0.000    0.000 {built-in method _openssl.EVP_CipherUpdate}
